City,Purchasing Power,Safety,Health Care,Climate,Cost of Living,Pollution,Purchasing Power Comp,Safety Comp,Health Care Comp,Climate Comp,Cost of Living Comp,Pollution Comp
Boca Raton,,67.97,69.23,85.01,,14.32,,High,High,Very High,,Very Low
Orem,,82.3,100.0,61.73,,40.62,,Very High,Very High,High,,Moderate
Missoula,,66.73,58.88,53.45,,17.66,,High,Moderate,Moderate,,Very Low
Fort Myers,,51.67,74.56,85.18,,46.19,,Moderate,High,Very High,,Moderate
Farmington Hills,,72.48,76.39,65.31,,22.41,,High,High,High,,Low
State College,,83.32,68.06,66.54,,6.32,,Very High,High,High,,Very Low
Silver Spring,,65.6,78.7,78.68,,20.4,,High,High,High,,Low
Terre Haute,,51.2,55.56,69.73,,26.36,,Moderate,Moderate,High,,Low
Flagstaff,,73.93,40.74,42.11,,29.2,,High,Moderate,Moderate,,Low
Schaumburg,,94.85,94.44,62.32,,59.77,,Very High,Very High,High,,Moderate
Owensboro,,73.24,39.58,78.68,,50.36,,High,Low,High,,Moderate
Caguas,,32.41,44.68,71.25,,56.9,,Low,Moderate,High,,Moderate
Sheboygan,,67.86,83.33,52.69,,1.72,,High,Very High,Moderate,,Very Low
Daytona Beach,,33.66,72.69,87.51,,24.63,,Low,High,Very High,,Low
Dothan,,58.53,71.3,89.03,,13.22,,Moderate,High,Very High,,Very Low
Grand Forks,,80.72,72.22,25.33,,27.59,,Very High,High,Moderate,,Low
San Marcos,,90.44,60.19,82.65,,6.9,,Very High,High,Very High,,Very Low
Casper,,79.77,61.11,38.47,,12.84,,High,High,Moderate,,Very Low
Alpharetta,,90.14,68.29,87.0,,31.03,,Very High,High,Very High,,Low
Bozeman,,82.01,73.15,35.2,,5.54,,Very High,High,Moderate,,Very Low
Reston,,83.24,71.3,75.24,,25.29,,Very High,High,High,,Low
Bradenton,,48.4,66.98,86.45,,33.29,,Moderate,High,Very High,,Low
Sarasota,,73.4,62.59,89.22,,15.52,,High,High,Very High,,Very Low
Hilo,,64.24,64.88,95.48,,23.56,,High,High,Very High,,Low
San Luis Obispo,,62.12,62.36,95.85,,19.43,,High,High,Very High,,Very Low
Oviedo,122.91,85.4,90.48,96.54,48.73,21.78,Very High,Very High,Very High,Very High,Low,Low
Dunedin,,74.3,72.24,,,18.2,,High,High,,,Very Low
San Juan,76.99,31.75,62.76,71.25,68.22,48.88,Moderate,Low,High,High,Moderate,Moderate
Walla Walla,,78.43,65.74,77.41,,7.47,,High,High,High,,Very Low
New City,,72.65,45.83,71.88,,31.03,,High,Moderate,High,,Low
Pasadena,,76.97,85.71,67.71,,38.98,,High,Very High,High,,Low
Palm Springs,127.87,62.8,80.0,49.27,76.0,45.26,Very High,High,Very High,Moderate,High,Moderate
Norfolk,,40.41,66.67,87.12,,24.78,,Moderate,High,Very High,,Low
Munster,151.77,75.72,86.81,84.88,64.8,29.68,Very High,High,Very High,Very High,Moderate,Low
Cherry Hill,,76.75,91.67,74.66,,43.1,,High,Very High,High,,Moderate
New Port Richey,,50.67,82.64,89.22,,61.21,,Moderate,Very High,Very High,,High
Las Vegas,150.71,44.53,54.12,57.4,65.12,52.07,Very High,Moderate,Moderate,Moderate,Moderate,Moderate
Santa Fe,,50.15,63.69,57.18,,24.63,,Moderate,High,Moderate,,Low
Gulfport,,55.27,100.0,87.26,,12.07,,Moderate,Very High,Very High,,Very Low
Northampton,,45.44,55.13,92.6,,49.19,,Moderate,Moderate,Very High,,Moderate
Croydon,99.73,45.6,80.28,88.49,62.92,63.1,High,Moderate,Very High,Very High,Moderate,High
Sunnyvale,,75.9,74.4,96.15,,31.68,,High,High,Very High,,Low
Belfast,125.6,53.35,72.26,90.84,58.86,26.41,Very High,Moderate,High,Very High,Low,Low
Salamanca,,77.54,73.61,79.43,,12.07,,High,High,High,,Very Low
Montevideo,69.06,44.07,68.47,98.04,50.11,47.03,Moderate,Moderate,High,Very High,Low,Moderate
Berkeley,,39.94,80.28,96.4,,27.72,,Low,Very High,Very High,,Low
Brisbane,148.63,63.3,74.46,98.07,65.31,28.53,Very High,High,High,Very High,Moderate,Low
Ottawa,119.03,69.4,68.76,44.46,64.16,24.51,Very High,High,High,Moderate,Moderate,Low
Harrogate,,82.69,52.78,84.59,,16.21,,Very High,Moderate,Very High,,Very Low
Edinburgh,124.68,68.87,77.49,84.01,68.85,28.05,Very High,High,High,Very High,Moderate,Low
Kiel,162.75,68.19,70.57,89.35,58.69,21.61,Very High,High,High,Very High,Low,Low
San Diego,125.17,59.56,67.87,97.08,83.58,39.77,Very High,Moderate,High,Very High,High,Low
Gothenburg,146.03,53.89,67.75,77.49,58.35,19.18,Very High,Moderate,High,High,Low,Very Low
Baltimore,146.31,25.33,74.71,81.24,68.19,52.01,Very High,Low,High,Very High,Moderate,Moderate
Bridgetown,60.98,58.03,69.91,71.34,68.3,18.53,Moderate,Moderate,High,High,Moderate,Very Low
Irvine,171.51,72.31,67.29,96.82,75.23,37.1,Very High,High,High,Very High,High,Low
Juneau,,58.4,47.22,67.54,,11.03,,Moderate,Moderate,High,,Very Low
North Shore,,56.3,62.5,99.89,,24.14,,Moderate,High,Very High,,Low
Anchorage,150.92,37.16,61.47,41.61,77.62,15.69,Very High,Low,High,Moderate,High,Very Low
Santo Domingo,32.35,31.72,54.92,67.82,42.22,77.92,Very Low,Low,Moderate,High,Low,High
Nice,144.07,43.87,85.5,95.11,65.84,49.69,Very High,Moderate,Very High,Very High,Moderate,Moderate
Abbotsford,85.97,42.19,65.84,84.54,67.05,37.4,High,Moderate,High,Very High,Moderate,Low
Minneapolis,165.26,43.93,71.46,49.46,67.68,29.31,Very High,Moderate,High,Moderate,Moderate,Low
Prince George,,44.86,54.63,36.07,,40.61,,Moderate,Moderate,Moderate,,Moderate
Baden,,69.72,78.82,77.96,,28.16,,High,High,High,,Low
Edmonton,132.01,53.48,77.33,32.11,58.34,28.78,Very High,Moderate,High,Moderate,Low,Low
Antwerp,125.83,60.02,80.29,85.42,65.13,59.03,Very High,High,Very High,Very High,Moderate,Moderate
Duluth,,53.75,75.0,46.48,,12.76,,Moderate,High,Moderate,,Very Low
Murfreesboro,,58.42,62.5,79.63,,35.63,,Moderate,High,High,,Low
New Plymouth,144.02,56.03,73.33,,61.47,8.97,Very High,Moderate,High,,Moderate,Very Low
Lakeland,,59.71,86.76,92.2,,19.76,,Moderate,Very High,Very High,,Very Low
Chapel Hill,,74.34,84.65,85.43,,25.29,,High,Very High,Very High,,Low
Surrey,87.78,35.59,66.38,88.55,69.64,34.45,High,Low,High,Very High,Moderate,Low
Jonesboro,,55.08,90.74,81.79,,58.62,,Moderate,Very High,Very High,,Moderate
Nottingham,122.07,49.16,67.82,88.0,63.41,44.82,Very High,Moderate,High,Very High,Moderate,Moderate
Palmdale,,40.5,66.67,68.12,,67.13,,Moderate,High,High,,High
Reno,148.42,55.46,62.68,62.28,68.55,29.53,Very High,Moderate,High,High,Moderate,Low
Cologne,145.53,57.45,72.78,84.85,62.16,38.42,Very High,Moderate,High,Very High,Moderate,Low
Phoenix,156.78,46.34,67.18,53.76,66.5,57.15,Very High,Moderate,High,Moderate,Moderate,Moderate
Toluca,53.82,34.94,65.28,83.56,37.31,67.35,Low,Low,High,Very High,Very Low,High
Olympia,147.81,69.71,68.64,83.44,69.3,20.33,Very High,High,High,Very High,Moderate,Low
Chico,,42.52,69.44,84.85,,37.89,,Moderate,High,Very High,,Low
Tripoli,41.28,35.96,41.82,96.54,20.55,59.23,Low,Low,Moderate,Very High,Very Low,Moderate
Rapid City,163.1,51.97,56.3,68.1,59.01,18.88,Very High,Moderate,Moderate,High,Low,Very Low
Ipswich,,60.15,72.92,86.41,,32.85,,High,High,Very High,,Low
Colchester,120.97,52.9,74.01,86.41,59.85,26.72,Very High,Moderate,High,Very High,Low,Low
Tyler,,73.11,66.67,86.17,,34.48,,High,High,Very High,,Low
Grand Rapids,,55.77,84.96,62.32,,38.93,,Moderate,Very High,High,,Low
Palo Alto,,61.96,92.59,97.25,,34.38,,High,Very High,Very High,,Low
Medford,,43.49,70.0,80.48,,33.19,,Moderate,High,Very High,,Low
Morgantown,,56.17,86.11,73.84,,37.74,,Moderate,Very High,High,,Low
George,,47.91,75.43,98.05,,8.13,,Moderate,High,Very High,,Very Low
Hoboken,,85.54,100.0,79.66,,48.28,,Very High,Very High,High,,Moderate
Corfu,,78.31,46.84,94.54,,40.8,,High,Moderate,Very High,,Moderate
Redmond,,80.05,80.09,91.7,,17.32,,Very High,Very High,Very High,,Very Low
Cheyenne,,80.15,37.5,47.39,,13.03,,Very High,Low,Moderate,,Very Low
Queenstown,,81.93,72.22,,,12.07,,Very High,High,,,Very Low
Gibraltar,105.05,79.6,67.13,98.59,60.82,61.64,High,High,High,Very High,Moderate,High
Santa Rosa,,62.58,79.14,91.21,,31.08,,High,High,Very High,,Low
Swansea,,64.5,65.33,90.59,,27.24,,High,High,Very High,,Low
Copenhagen,135.3,74.27,77.16,83.74,76.23,21.26,Very High,High,High,Very High,High,Low
Oldenburg,,73.91,95.83,83.69,,25.6,,High,Very High,Very High,,Low
El Paso,165.72,68.36,62.21,72.05,59.68,45.49,Very High,High,High,High,Low,Moderate
Savona,,43.44,69.44,95.0,,43.91,,Moderate,High,Very High,,Moderate
Karlstad,,58.43,50.53,66.96,,31.38,,Moderate,Moderate,High,,Low
Norwalk,,59.56,84.03,73.71,,32.07,,Moderate,Very High,High,,Low
Mecca,,82.51,61.11,14.08,,65.51,,Very High,High,Low,,High
Ventura,,66.17,76.85,95.49,,24.48,,High,High,Very High,,Low
Brooklyn,79.7,55.44,64.65,79.66,85.8,50.59,Moderate,Moderate,High,High,High,Moderate
Salisbury,,74.51,83.33,86.58,,46.31,,High,Very High,Very High,,Moderate
San Jose,155.46,51.91,64.57,95.53,89.8,50.32,Very High,Moderate,High,Very High,High,Moderate
Mackay,,48.1,88.89,92.01,,31.18,,Moderate,Very High,Very High,,Low
Cedar Rapids,,59.82,58.33,57.8,,32.83,,Moderate,Moderate,Moderate,,Low
Truro,100.22,82.34,77.64,,64.01,32.76,High,Very High,High,,Moderate,Low
Langley,,46.66,59.19,83.54,,39.21,,Moderate,Moderate,Very High,,Low
Parma,99.79,62.25,67.35,87.98,56.13,65.37,High,High,High,Very High,Low,High
La Paz,46.39,39.24,46.23,55.46,27.38,75.36,Low,Low,Moderate,Moderate,Very Low,High
Alberton,,21.44,64.03,94.05,,76.77,,Low,High,Very High,,High
Toledo,151.62,32.56,53.17,68.78,53.23,45.98,Very High,Low,Moderate,High,Low,Moderate
Warsaw,105.54,74.63,58.43,74.61,44.47,59.96,High,High,Moderate,High,Low,Moderate
Valparaiso,,32.6,52.78,97.88,,54.55,,Low,Moderate,Very High,,Moderate
Richmond,171.08,51.57,72.98,81.27,61.34,31.31,Very High,Moderate,High,Very High,Moderate,Low
Huntington,,46.71,75.53,77.69,,21.95,,Moderate,High,High,,Low
Huntsville,147.57,61.88,70.01,86.64,64.77,27.07,Very High,High,High,Very High,Moderate,Low
Oceanside,,65.95,84.72,95.61,,45.4,,High,Very High,Very High,,Moderate
Billings,,51.37,66.67,55.68,,33.74,,Moderate,High,Moderate,,Low
Breda,151.72,84.07,85.19,85.66,63.3,20.13,Very High,Very High,Very High,Very High,Moderate,Low
Varna,66.09,64.56,63.84,85.08,37.75,59.73,Moderate,High,High,Very High,Very Low,Moderate
Chattanooga,,46.84,75.62,86.11,,33.46,,Moderate,High,Very High,,Low
Irving,,62.91,70.37,81.37,,38.79,,High,High,Very High,,Low
Johnson City,,71.67,57.22,80.15,,16.61,,High,Moderate,Very High,,Very Low
Grand Junction,,59.13,70.83,54.04,,22.39,,Moderate,High,Moderate,,Low
Los Angeles,122.54,46.95,61.32,95.5,80.08,67.68,Very High,Moderate,High,Very High,High,High
Bellevue,,71.09,80.56,91.73,,12.93,,High,Very High,Very High,,Very Low
Charlotte,139.31,52.88,69.21,84.05,72.33,35.26,Very High,Moderate,High,Very High,High,Low
Bend,,68.79,63.77,60.45,,3.45,,High,High,High,,Very Low
Hobart,126.43,66.1,69.17,90.62,71.58,15.77,Very High,High,High,Very High,Moderate,Very Low
Hartford,,34.6,60.56,68.62,,48.54,,Low,High,High,,Moderate
Dunfermline,117.0,70.3,77.78,83.14,59.6,0.0,Very High,High,High,Very High,Low,Very Low
Lyon,149.46,44.28,77.03,88.51,67.23,51.62,Very High,Moderate,High,Very High,Moderate,Moderate
Potsdam,,75.41,78.94,80.71,,13.82,,High,High,Very High,,Very Low
Shrewsbury,,54.68,76.39,84.76,,44.83,,Moderate,High,Very High,,Moderate
Charlottesville,,68.96,79.76,79.84,,23.4,,High,High,High,,Low
Mesa,,54.36,66.98,61.76,,44.03,,Moderate,High,High,,Moderate
Chandler,186.31,76.61,76.54,59.92,65.1,35.26,Very High,High,High,Moderate,Moderate,Low
Plymouth,,57.63,75.68,88.64,,31.2,,Moderate,High,Very High,,Low
Bowling Green,,51.32,42.86,80.5,,37.64,,Moderate,Moderate,Very High,,Low
Tangier,33.92,49.72,31.74,98.39,28.94,58.95,Very Low,Moderate,Low,Very High,Very Low,Moderate
Prague,89.36,75.46,74.72,80.67,50.15,33.52,High,High,High,Very High,Low,Low
Wausau,,51.89,57.87,40.86,,11.21,,Moderate,Moderate,Moderate,,Very Low
Munich,123.13,79.53,77.36,75.98,70.75,25.05,Very High,High,High,High,Moderate,Low
Newcastle,137.09,51.63,81.55,96.66,66.67,28.98,Very High,Moderate,Very High,Very High,Moderate,Low
Manila,37.41,35.6,62.51,61.23,35.84,89.81,Very Low,Low,High,High,Very Low,Very High
Fairbanks,162.06,60.81,66.9,-3.84,86.79,24.58,Very High,High,High,Low,High,Low
Oslo,121.57,66.16,77.98,59.99,75.96,22.05,Very High,High,High,Moderate,High,Low
Montgomery,,36.29,37.96,87.78,,41.48,,Low,Low,Very High,,Moderate
Eau Claire,,55.15,81.94,41.63,,18.51,,Moderate,Very High,Moderate,,Very Low
Roanoke,,57.19,69.64,79.47,,18.72,,Moderate,High,High,,Very Low
Akron,,41.95,69.03,70.11,,55.68,,Moderate,High,High,,Moderate
Savannah,,42.26,52.66,87.18,,41.31,,Moderate,Moderate,Very High,,Moderate
Leeds,128.73,56.1,80.68,84.59,60.13,45.11,Very High,Moderate,Very High,Very High,Moderate,Moderate
Philadelphia,122.68,34.07,70.19,77.98,74.98,48.24,Very High,Low,High,High,High,Moderate
Long Beach,,41.42,79.28,96.09,,43.64,,Moderate,High,Very High,,Moderate
Brighton,105.03,59.83,74.64,89.65,62.71,26.37,High,Moderate,High,Very High,Moderate,Low
Malta,57.8,63.13,53.24,97.44,59.91,74.23,Low,High,Moderate,Very High,Low,High
Ensenada,,61.06,93.6,96.82,,43.83,,High,Very High,Very High,,Moderate
Port Elizabeth,88.77,22.26,63.29,98.81,34.03,41.46,High,Low,High,Very High,Very Low,Moderate
Belleville,,45.36,56.94,54.64,,31.93,,Moderate,Moderate,Moderate,,Low
Clearwater,,62.03,72.72,88.17,,28.63,,High,High,Very High,,Low
Gainesville,,55.33,83.76,88.4,,21.57,,Moderate,Very High,Very High,,Low
Nuremberg,146.52,63.51,63.1,77.54,63.53,27.49,Very High,High,High,High,Moderate,Low
Stockport,,52.55,64.58,86.95,,32.76,,Moderate,High,Very High,,Low
Crystal Lake,,88.84,69.44,60.4,,21.98,,Very High,High,High,,Low
Joplin,,55.25,65.08,74.8,,26.87,,Moderate,High,High,,Low
Glendale,,79.83,76.85,95.5,,33.65,,High,High,Very High,,Low
Davenport,,46.14,86.11,58.47,,27.33,,Moderate,Very High,Moderate,,Low
Medina,,83.13,44.51,26.18,,74.45,,Very High,Moderate,Moderate,,High
Lynchburg,,69.33,65.74,77.2,,15.8,,High,High,High,,Very Low
Scranton,,51.27,31.48,66.94,,20.92,,Moderate,Low,High,,Low
Bradford,147.61,32.33,69.44,85.59,61.62,59.47,Very High,Low,High,Very High,Moderate,Moderate
Germantown,,58.33,73.61,79.98,,9.2,,Moderate,High,High,,Very Low
Houston,176.86,36.45,69.29,85.53,62.41,57.1,Very High,Low,High,Very High,Moderate,Moderate
Torreon,56.23,58.38,79.44,72.17,36.79,58.06,Low,Moderate,High,High,Very Low,Moderate
Bakersfield,,41.51,52.0,77.63,,79.3,,Moderate,Moderate,High,,High
Grenada,,80.42,76.39,65.33,,35.34,,Very High,High,High,,Low
College Station,,63.77,68.33,82.48,,32.59,,High,High,Very High,,Low
Wellington,95.27,66.96,64.34,97.68,67.8,23.6,High,High,High,Very High,Moderate,Low
Halifax,99.8,58.95,66.1,58.99,65.71,24.11,High,Moderate,High,Moderate,Moderate,Low
Cincinnati,167.41,51.84,67.74,73.24,55.83,42.99,Very High,Moderate,High,High,Low,Moderate
Algiers,32.73,48.51,57.15,94.82,28.74,67.75,Very Low,Moderate,Moderate,Very High,Very Low,High
Bedford,,45.04,77.78,92.71,,43.56,,Moderate,High,Very High,,Moderate
Granada,104.17,67.13,77.06,86.55,48.64,38.74,High,High,High,Very High,Low,Low
Stillwater,,57.35,69.44,75.09,,25.43,,Moderate,High,High,,Low
Rhodes,,70.14,52.08,96.93,,25.62,,High,Moderate,Very High,,Low
Bremen,180.59,52.66,73.48,83.08,62.18,22.6,Very High,Moderate,High,Very High,Moderate,Low
Boston,135.15,60.1,72.71,71.73,84.85,29.79,Very High,High,High,High,High,Low
Heidelberg,152.93,75.14,81.79,82.49,66.02,15.77,Very High,High,Very High,Very High,Moderate,Very Low
Madison,151.78,66.91,76.38,51.64,63.35,23.01,Very High,High,High,Moderate,Moderate,Low
Spokane,140.47,44.5,65.15,67.12,65.57,23.72,Very High,Moderate,High,High,Moderate,Low
Milwaukee,147.49,32.81,64.99,60.96,64.73,31.98,Very High,Low,High,High,Moderate,Low
Hull,130.07,45.45,69.6,87.96,52.11,44.43,Very High,Moderate,High,Very High,Low,Moderate
Allentown,,33.65,55.86,72.51,,46.13,,Low,Moderate,High,,Moderate
Madrid,111.22,72.84,79.35,85.47,53.21,37.0,Very High,High,High,Very High,Low,Low
Rockford,,30.19,59.9,57.6,,47.47,,Low,Moderate,Moderate,,Moderate
Damascus,5.11,30.55,37.3,70.11,27.5,70.0,Very Low,Low,Low,High,Very Low,High
Ravenna,,68.3,62.6,92.15,,39.47,,High,High,Very High,,Low
Louisville,170.97,43.19,65.63,78.61,63.77,45.53,Very High,Moderate,High,High,Moderate,Moderate
Ulm,,68.4,81.37,77.83,,15.09,,High,Very High,High,,Very Low
Stamford,,79.09,85.71,71.69,,46.77,,High,Very High,High,,Moderate
Agra,73.9,56.4,77.59,54.94,20.03,82.74,Moderate,Moderate,High,Moderate,Very Low,Very High
Belgrade,54.75,61.94,53.17,84.14,41.77,68.04,Low,High,Moderate,Very High,Low,High
Bentonville,,79.57,67.22,79.84,,7.47,,High,High,High,,Very Low
Beaverton,,69.24,63.89,85.58,,19.54,,High,High,Very High,,Very Low
Malaga,100.67,70.66,70.76,96.98,44.6,31.59,High,High,High,Very High,Low,Low
Modesto,,34.98,68.7,86.34,,59.86,,Low,High,Very High,,Moderate
Ogden,,53.06,82.87,66.11,,20.49,,Moderate,Very High,High,,Low
Bellingham,,66.13,51.39,86.4,,13.61,,High,Moderate,Very High,,Very Low
Greensboro,133.2,55.33,63.6,82.79,64.06,29.13,Very High,Moderate,High,Very High,Moderate,Low
Portsmouth,123.5,55.71,75.6,88.63,60.59,50.3,Very High,Moderate,High,Very High,Moderate,Moderate
Little Rock,169.49,39.89,66.82,83.82,59.37,22.85,Very High,Low,High,Very High,Low,Low
Waco,,63.44,84.26,78.58,,35.52,,High,Very High,High,,Low
Brunswick,,32.35,90.28,89.9,,29.9,,Low,Very High,Very High,,Low
Moscow,81.98,64.25,67.24,55.83,38.16,55.12,Moderate,High,High,Moderate,Very Low,Moderate
Lansing,,51.34,76.85,59.55,,31.58,,Moderate,High,Moderate,,Low
Smithtown,,76.47,55.56,74.51,,15.52,,High,Moderate,High,,Very Low
Syracuse,111.68,35.54,55.13,59.98,72.93,39.25,Very High,Low,Moderate,Moderate,High,Low
Edison,,62.68,86.11,76.49,,29.74,,High,Very High,High,,Low
Tacoma,169.28,44.45,73.49,90.88,73.5,35.58,Very High,Moderate,High,Very High,High,Low
Saltillo,,61.55,84.95,92.15,,38.89,,High,Very High,Very High,,Low
North Bay,,36.95,67.72,26.61,,18.48,,Low,High,Moderate,,Very Low
Henderson,,77.09,61.11,58.61,,37.51,,High,High,Moderate,,Low
Whitehorse,,51.85,79.17,8.79,,12.96,,Moderate,High,Low,,Very Low
Amsterdam,131.89,71.16,78.19,87.45,71.52,24.48,Very High,High,High,Very High,Moderate,Low
Eugene,132.97,51.55,71.46,87.31,68.54,27.97,Very High,Moderate,High,Very High,Moderate,Low
Lexington,,49.12,69.67,77.32,,17.27,,Moderate,High,High,,Very Low
